lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagListXML.m8866fa835105b541^118a85845105b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagListXML.m0000000000000000^2767"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/TagListXML.o Classes/Mezeo/Resources/Factory/XML/TagListXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/x86_64 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/TagListXML.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagListXML.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/TagListXML.o36"F679B932-6721-40C7-AA81-82DE2F7224DB-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/TagXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670084.175087
e352670084.694685
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/TagXML.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagXML.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagXML.mcbf72c845105b541^28d6b1845105b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagXML.m0000000000000000^2747"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/TagXML.o Classes/Mezeo/Resources/Factory/XML/TagXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/x86_64 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/TagXML.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagXML.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/TagXML.o36"2F3785A9-4176-4614-A0C0-9EDD673FAA32-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/XMLNodeString.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/XMLNodeString.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670089.706716
e352670090.646798
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/XMLNodeString.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/XMLNodeString.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/XMLNodeString.m4d10b5895105b541^2a70a68a5105b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/XMLNodeString.m0000000000000000^2750"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/XMLNodeString.o Classes/Mezeo/Utils/XMLNodeString.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/x86_64 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/XMLNodeString.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/XMLNodeString.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/XMLNodeString.o36"DDB09541-E924-457B-B96C-380D3E227122-

CCpHeader Classes/Mezeo/Resources/Account.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Account.h
s352670072.306886
e352670072.312119
r1
xCpHeader
xClasses/Mezeo/Resources/Account.h
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Account.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Copy /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Account.hd3a24e785105b541^32e94f785105b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Account.h00f41ccfdeffdf42^562"CpHeader Classes/Mezeo/Resources/Account.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Account.h    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Account.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug36"988321A9-E933-43FC-9ABD-D55B49C8007F-

CCpHeader Classes/Mezeo/Resources/Cloud.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Cloud.h
s352670072.308429
e352670072.312101
r1
xCpHeader
xClasses/Mezeo/Resources/Cloud.h
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Cloud.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Cloud.h9e0b4f785105b541^b3ee4f785105b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Cloud.h00f41ccfdeffdf42^556"CpHeader Classes/Mezeo/Resources/Cloud.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Cloud.h    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Cloud.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug36"08C3191E-EB0D-443B-BCD5-7A680CDD3C55-

CCpHeader Classes/Mezeo/Resources/Cloud2.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Cloud2.h
s352670072.301653
e352670072.305530
r1
xCpHeader
xClasses/Mezeo/Resources/Cloud2.h
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Cloud2.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Cloud2.hb1524d785105b541^0d394e785105b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Cloud2.h00f41ccfdeffdf42^559"CpHeader Classes/Mezeo/Resources/Cloud2.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Cloud2.h    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Cloud2.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug36"FB0C96D5-1D4A-4893-AA11-54E91ED38652-

CCpHeader Classes/Mezeo/Resources/Contact.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Contact.h
s352670072.313380
e352670072.317907
r1
xCpHeader
xClasses/Mezeo/Resources/Contact.h
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Contact.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Copy /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Contact.h994950785105b541^925d51785105b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Contact.h00f41ccfdeffdf42^562"CpHeader Classes/Mezeo/Resources/Contact.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Contact.h    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Contact.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug36"DDD8B546-6162-4712-8FAF-7FCA3CC76194-

CCpHeader Classes/Mezeo/Resources/Container.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Container.h
s352670072.313897
e352670072.317805
r1
xCpHeader
xClasses/Mezeo/Resources/Container.h
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Container.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Container.h906a50785105b541^406851785105b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Container.h00f41ccfdeffdf42^568"CpHeader Classes/Mezeo/Resources/Container.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Container.h    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Container.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug36"48DFBB9D-0626-4483-89CD-CA1BDEE05F79-

CCpHeader Classes/Mezeo/Resources/Defines.h /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/Defines.h
